Experiment cluster 
***********************
MOVIE :Tigerland
CLUSTER :2
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Don Novello : 2
Jim Cummings : 2
Ernie Hudson : 2
James Karen : 2
Mary Ellen Trainor : 2
Josh Hutcherson : 2
Brendan Fraser : 2
Ron Perlman : 2
Sophia Myles : 2
John Hurt : 2
Jack Huston : 2
Jessica Barden : 2
Corey Haim : 2
Corey Feldman : 2
Kiefer Sutherland : 2
Patton Oswalt : 2
Ed Begley Jr. : 2
***********************
MOVIE :Parineeta
CLUSTER :14
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Adam Sandler : 7
Scarlett Johansson : 7
Kristen Bell : 6
Jonah Hill : 6
Kristen Wiig : 6
Steve Zahn : 6
Tom Hanks : 5
Allison Janney : 5
Amanda Seyfried : 5
Seth Rogen : 5
Allen Covert : 5
Rachel McAdams : 5
Steve Carell : 5
Julie Andrews : 5
Adam Driver : 5
Kate Winslet : 5
Christina Applegate : 4
Kathryn Hahn : 4
Nick Swardson : 4
Nicole Kidman : 4
Bill Murray : 4
Emma Stone : 4
Natalie Portman : 4
Jason Segel : 4
Paul Rudd : 4
Rob Corddry : 4
Jack Nicholson : 4
Greg Kinnear : 4
Julia Roberts : 4
Ethan Hawke : 4
Daryl Hannah : 4
Sandra Bullock : 4
Mila Kunis : 4
Julianne Moore : 4
Russell Brand : 4
Danny McBride : 4
Diane Keaton : 4
Anne Hathaway : 4
Reese Witherspoon : 4
Ellen Page : 4
Randall Park : 4
Patricia Clarkson : 4
Cameron Diaz : 4
Nat Wolff : 4
Anna Kendrick : 4
Ben Affleck : 4
Shah Rukh Khan : 4
Chevy Chase : 3
Leslie Mann : 3
Beverly D'Angelo : 3
Stephen Tobolowsky : 3
Sean Astin : 3
Paul Kaye : 3
Jon Favreau : 3
Malin Akerman : 3
Andie MacDowell : 3
Pierce Brosnan : 3
Christine Baranski : 3
Meryl Streep : 3
Julie Walters : 3
Michael Cera : 3
Joe Nunez : 3
Bill Hader : 3
Mindy Kaling : 3
Jake Johnson : 3
Jennifer Coolidge : 3
Owen Wilson : 3
Charlyne Yi : 3
Jim Carrey : 3
Zac Efron : 3
Hugh Grant : 3
Lauren Graham : 3
Mae Whitman : 3
Craig T. Nelson : 3
Anupam Kher : 3
Mary Steenburgen : 3
Lil Rel Howery : 3
Andrew McCarthy : 3
John Lithgow : 3
Timothée Chalamet : 3
Toni Collette : 3
Pierre Coffin : 3
Dana Gaier : 3
Miranda Cosgrove : 3
Meg Ryan : 3
Max Showalter : 3
Victor Garber : 3
Lacey Chabert : 3
Candice Bergen : 3
Blake Clark : 3
Mary Pat Gleason : 3
Dan Aykroyd : 3
Jennifer Garner : 3
Jake Gyllenhaal : 3
Oliver Platt : 3
Molly Shannon : 3
Richard Jenkins : 3
Woody Harrelson : 3
Nicolas Cage : 3
Devon Bostick : 3
***********************
MOVIE :Star Wars: Episode VI - Return of the Jedi
CLUSTER :8
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Samuel L. Jackson : 10
Robert Downey Jr. : 10
Hugh Jackman : 9
Dwayne Johnson : 9
Toby Jones : 8
Desmond Llewelyn : 7
Scarlett Johansson : 7
Halle Berry : 6
Vin Diesel : 6
Tyrese Gibson : 6
Paul Bettany : 6
Will Smith : 6
Anthony Mackie : 6
James McAvoy : 6
Arnold Schwarzenegger : 6
Milla Jovovich : 6
Chris Evans : 6
Oscar Isaac : 6
Tom Holland : 5
Famke Janssen : 5
Patrick Stewart : 5
Bokeem Woodbine : 5
Paul Walker : 5
Gal Gadot : 5
Ludacris : 5
Jon Favreau : 5
Clark Gregg : 5
Ryan Reynolds : 5
Michael Fassbender : 5
Colin Salmon : 5
Dylan O'Brien : 5
Dave Bautista : 5
Sean Connery : 5
Bernard Lee : 5
Oded Fehr : 5
Maggie Q : 5
Laurence Fishburne : 5
Jim Broadbent : 5
Frank Grillo : 5
Djimon Hounsou : 5
Pierce Brosnan : 4
James Marsden : 4
Ian McKellen : 4
Anna Paquin : 4
Rebecca Romijn : 4
Pilou Asbæk : 4
Elsa Pataky : 4
Michelle Rodriguez : 4
Don Cheadle : 4
Gwyneth Paltrow : 4
Mark Strong : 4
Jude Law : 4
Eddie Marsan : 4
Kate Mara : 4
Liev Schreiber : 4
Tom Hiddleston : 4
Idris Elba : 4
Chris Hemsworth : 4
Michael York : 4
Aaron Stanford : 4
Omar Sy : 4
Thomas Brodie-Sangster : 4
Shia LaBeouf : 4
Kevin Dunn : 4
Lois Maxwell : 4
Tom Cruise : 4
Max von Sydow : 4
Shawn Roberts : 4
David Cross : 4
Gary Oldman : 4
Morgan Freeman : 4
Iain Glen : 4
John Hurt : 4
Ron Perlman : 4
Jesse Eisenberg : 4
Gerard Butler : 4
Woody Harrelson : 4
Domhnall Gleeson : 4
Chris Pratt : 4
Rob Lowe : 3
Kevin J. O'Connor : 3
Robbie Coltrane : 3
Richard Roxburgh : 3
Joe Don Baker : 3
Judi Dench : 3
Alan Cumming : 3
Samantha Bond : 3
Kurt Russell : 3
Jason Statham : 3
Nathalie Emmanuel : 3
Jordana Brewster : 3
Luke Evans : 3
Tony Revolori : 3
Mark Wahlberg : 3
Anthony Hopkins : 3
Josh Duhamel : 3
Bryan Cranston : 3
Ken Watanabe : 3
Elizabeth Olsen : 3
Holly Hunter : 3
***********************
MOVIE :Hardware
CLUSTER :1
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Steve Buscemi : 5
Tobin Bell : 5
Kevin James : 4
Dina Meyer : 4
Mike Vogel : 4
Cary Elwes : 4
Javier Botet : 4
Jack Kehler : 3
Mel Gibson : 3
Jennifer Lopez : 3
Judah Lewis : 3
Leslie Bibb : 3
Rick Ducommun : 3
Kevin Bacon : 3
Logan Miller : 3
David Spade : 3
Adam Sandler : 3
Kyle Gallner : 3
Elisabeth Shue : 3
Willem Dafoe : 3
Molly Shannon : 3
Bruce Campbell : 3
Sandra Bullock : 3
John Gallagher Jr. : 3
Abigail Breslin : 3
Nicky Guadagni : 3
Julian Richings : 3
Vincent D'Onofrio : 3
Dylan Minnette : 3
Jamie Lee Curtis : 3
Charles Cyphers : 3
Bill Pullman : 3
Tony Todd : 3
Shawnee Smith : 3
Donnie Wahlberg : 3
Ted Raimi : 3
Jesse Moss : 3
Corey Feldman : 3
Betsy Russell : 3
Costas Mandylor : 3
Johnathon Schaech : 3
Jordan Ladd : 3
Robert Englund : 3
Tom Hanks : 2
Zakes Mokae : 2
Lanny Flaherty : 2
Nora-Jane Noone : 2
Alex Reid : 2
Craig Conway : 2
Saskia Mulder : 2
Leslie Simpson : 2
Shauna Macdonald : 2
MyAnna Buring : 2
Natalie Mendoza : 2
Forest Whitaker : 2
Theo James : 2
Patrick Warburton : 2
Tony Shalhoub : 2
Will Smith : 2
Daniel Stern : 2
Meg Foster : 2
Doug Jones : 2
Kevin Durand : 2
Jon Tenney : 2
Samara Weaving : 2
Emily Alyn Lind : 2
Giacomo Baessato : 2
Jon Abrahams : 2
Carmen Electra : 2
Donald Sutherland : 2
Halston Sage : 2
Chris Rock : 2
Jon Lovitz : 2
Maria Bello : 2
Adam Brody : 2
J.K. Simmons : 2
Amanda Seyfried : 2
Juan Riedinger : 2
Ving Rhames : 2
Paul Dano : 2
Mary Elizabeth Winstead : 2
Daniel Radcliffe : 2
Grace Zabriskie : 2
Laura Dern : 2
Isabella Rossellini : 2
Harry Dean Stanton : 2
Crispin Glover : 2
Nicolas Cage : 2
Chris Parnell : 2
Fran Drescher : 2
Selena Gomez : 2
Andy Samberg : 2
Michael Imperioli : 2
Angelina Jolie : 2
Renée Zellweger : 2
Jason Lee : 2
J. Michael Hunter : 2
Tom Holland : 2
Saoirse Ronan : 2
Adrian Pasdar : 2
***********************
MOVIE :Sneeuwwitje
CLUSTER :4
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Cameron Boyce : 5
Paula Malcomson : 4
Stanley Tucci : 4
Woody Harrelson : 4
Meryl Streep : 4
Rhys Ifans : 4
Ralph Fiennes : 4
Emma Thompson : 4
Daniel Radcliffe : 4
Donald Sutherland : 3
Willow Shields : 3
Liam Hemsworth : 3
Elizabeth Banks : 3
Jennifer Lawrence : 3
Josh Hutcherson : 3
Sam Claflin : 3
Jeffrey Wright : 3
Helena Bonham Carter : 3
Kirsten Dunst : 3
Helen Mirren : 3
Sofia Carson : 3
Dan Payne : 3
Booboo Stewart : 3
Jedidiah Goodacre : 3
Mitchell Hope : 3
Brenna D'Amico : 3
Melanie Paxson : 3
Zachary Gibson : 3
Dove Cameron : 3
Sebastian Stan : 3
Talitha Eliana Bateman : 3
Brendan Gleeson : 3
Aidan Quinn : 3
Charlotte Rampling : 3
Harry Melling : 3
Richard Griffiths : 3
Fiona Shaw : 3
Dominic Cooper : 2
James MacDonald : 2
Ólafur Darri Ólafsson : 2
Elijah Wood : 2
Philip Seymour Hoffman : 2
Jena Malone : 2
Julianne Moore : 2
Mahershala Ali : 2
Tracey Ullman : 2
Billy Magnussen : 2
Johnny Depp : 2
Simon Russell Beale : 2
Maria Canals-Barrera : 2
Jennifer Stone : 2
Selena Gomez : 2
Jake T. Austin : 2
David DeLuise : 2
Ben Affleck : 2
Bud Cort : 2
Timothy Spall : 2
Anne Hathaway : 2
Alan Rickman : 2
Angela Lansbury : 2
Sandra Bullock : 2
Rasmus Hardiker : 2
Dianne Doan : 2
Dylan Playfair : 2
Thomas Doherty : 2
Anna Cathcart : 2
Kenneth Welsh : 2
Sarah Jeffery : 2
Jennifer Garner : 2
Catherine Bell : 2
Cedric the Entertainer : 2
Tichina Arnold : 2
Jim Carrey : 2
Morgan Freeman : 2
Mackenzie Foy : 2
Kathy Bates : 2
Bella Ramsey : 2
Otis Harlan : 2
Marion Darlington : 2
Maggie Smith : 2
Daniel Mays : 2
Anthony LaPaglia : 2
Paul Rudd : 2
Anthony Hopkins : 2
Julia Ormond : 2
Margo Martindale : 2
Celia Weston : 2
Molly Shannon : 2
John C. Reilly : 2
Sebastian Armesto : 2
Shirley Henderson : 2
Zoey Deutch : 2
Thomas Mann : 2
John Hurt : 2
Nathan Fillion : 2
Alexandra Daddario : 2
Grace Fulton : 2
Cliff De Young : 2
Sigourney Weaver : 2
John Dunn-Hill : 2
***********************
MOVIE :Kampen om tungtvannet
CLUSTER :8
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Samuel L. Jackson : 10
Robert Downey Jr. : 10
Hugh Jackman : 9
Dwayne Johnson : 9
Toby Jones : 8
Desmond Llewelyn : 7
Scarlett Johansson : 7
Halle Berry : 6
Vin Diesel : 6
Tyrese Gibson : 6
Paul Bettany : 6
Will Smith : 6
Anthony Mackie : 6
James McAvoy : 6
Arnold Schwarzenegger : 6
Milla Jovovich : 6
Chris Evans : 6
Oscar Isaac : 6
Tom Holland : 5
Famke Janssen : 5
Patrick Stewart : 5
Bokeem Woodbine : 5
Paul Walker : 5
Gal Gadot : 5
Ludacris : 5
Jon Favreau : 5
Clark Gregg : 5
Ryan Reynolds : 5
Michael Fassbender : 5
Colin Salmon : 5
Dylan O'Brien : 5
Dave Bautista : 5
Sean Connery : 5
Bernard Lee : 5
Oded Fehr : 5
Maggie Q : 5
Laurence Fishburne : 5
Jim Broadbent : 5
Frank Grillo : 5
Djimon Hounsou : 5
Pierce Brosnan : 4
James Marsden : 4
Ian McKellen : 4
Anna Paquin : 4
Rebecca Romijn : 4
Pilou Asbæk : 4
Elsa Pataky : 4
Michelle Rodriguez : 4
Don Cheadle : 4
Gwyneth Paltrow : 4
Mark Strong : 4
Jude Law : 4
Eddie Marsan : 4
Kate Mara : 4
Liev Schreiber : 4
Tom Hiddleston : 4
Idris Elba : 4
Chris Hemsworth : 4
Michael York : 4
Aaron Stanford : 4
Omar Sy : 4
Thomas Brodie-Sangster : 4
Shia LaBeouf : 4
Kevin Dunn : 4
Lois Maxwell : 4
Tom Cruise : 4
Max von Sydow : 4
Shawn Roberts : 4
David Cross : 4
Gary Oldman : 4
Morgan Freeman : 4
Iain Glen : 4
John Hurt : 4
Ron Perlman : 4
Jesse Eisenberg : 4
Gerard Butler : 4
Woody Harrelson : 4
Domhnall Gleeson : 4
Chris Pratt : 4
Rob Lowe : 3
Kevin J. O'Connor : 3
Robbie Coltrane : 3
Richard Roxburgh : 3
Joe Don Baker : 3
Judi Dench : 3
Alan Cumming : 3
Samantha Bond : 3
Kurt Russell : 3
Jason Statham : 3
Nathalie Emmanuel : 3
Jordana Brewster : 3
Luke Evans : 3
Tony Revolori : 3
Mark Wahlberg : 3
Anthony Hopkins : 3
Josh Duhamel : 3
Bryan Cranston : 3
Ken Watanabe : 3
Elizabeth Olsen : 3
Holly Hunter : 3
***********************
MOVIE :Mrs. Miniver
CLUSTER :2
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
John Wayne : 7
Christopher Plummer : 7
Thomas Kretschmann : 6
Richard Harris : 6
Trevor Howard : 6
Michael Hordern : 5
Anthony Quinn : 5
Harrison Ford : 5
James Coburn : 5
Richard Jaeckel : 5
Rod Steiger : 5
Burt Lancaster : 5
Matt Damon : 5
Michael Caine : 5
Billy Zane : 5
Michael Redgrave : 5
Kirk Douglas : 5
Tom Sizemore : 5
Kyle Chandler : 4
Samuel L. Jackson : 4
Neil McCarthy : 4
David Niven : 4
Charles Bronson : 4
Donald Pleasence : 4
George Clooney : 4
Ernest Borgnine : 4
Lee Marvin : 4
Bruce Willis : 4
Tom Hanks : 4
Emily Blunt : 4
Jack Lowden : 4
August Diehl : 4
Colin Firth : 4
Tom Cruise : 4
Cole Hauser : 4
Charlton Heston : 4
Gene Hackman : 4
Tom Berenger : 4
Rock Hudson : 4
Gregg Palmer : 4
Matthew Modine : 4
Van Johnson : 4
Jack Watson : 4
Michael Sheard : 4
Arthur Franz : 4
Cary Grant : 4
Laurence Olivier : 4
Joseph Gordon-Levitt : 4
Harry Andrews : 4
Jamie Bell : 3
Sam Keeley : 3
Cillian Murphy : 3
Clint Eastwood : 3
Percy Herbert : 3
Irene Papas : 3
Jim Caviezel : 3
Mel Gibson : 3
Arnold Schwarzenegger : 3
Dolph Lundgren : 3
Sylvester Stallone : 3
Gordon Jackson : 3
Richard Attenborough : 3
Steve McQueen : 3
James Donald : 3
Ed Harris : 3
Hugo Speer : 3
Austin Stowell : 3
Giancarlo Giannini : 3
Til Schweiger : 3
Ingeborga Dapkunaite : 3
Brad Pitt : 3
Mako : 3
Donald Sutherland : 3
Ralph Meeker : 3
Telly Savalas : 3
Robert Ryan : 3
Jürgen Prochnow : 3
Charles Laughton : 3
Roger Moore : 3
Walter Gotell : 3
Olga Kurylenko : 3
Slim Pickens : 3
Victor McLaglen : 3
Mathieu Kassovitz : 3
Jim Broadbent : 3
Lily James : 3
Aneurin Barnard : 3
Christian Bale : 3
Kristin Scott Thomas : 3
Michael Peña : 3
Ralph Fiennes : 3
Terence Stamp : 3
Agnes Moorehead : 3
Montgomery Clift : 3
Senta Berger : 3
William Holden : 3
Brian Keith : 3
Audie Murphy : 3
Peter O'Toole : 3
R. Lee Ermey : 3
***********************
MOVIE :Ant-Man and the Wasp
CLUSTER :8
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Samuel L. Jackson : 10
Robert Downey Jr. : 10
Hugh Jackman : 9
Dwayne Johnson : 9
Toby Jones : 8
Desmond Llewelyn : 7
Scarlett Johansson : 7
Halle Berry : 6
Vin Diesel : 6
Tyrese Gibson : 6
Paul Bettany : 6
Will Smith : 6
Anthony Mackie : 6
James McAvoy : 6
Arnold Schwarzenegger : 6
Milla Jovovich : 6
Chris Evans : 6
Oscar Isaac : 6
Tom Holland : 5
Famke Janssen : 5
Patrick Stewart : 5
Bokeem Woodbine : 5
Paul Walker : 5
Gal Gadot : 5
Ludacris : 5
Jon Favreau : 5
Clark Gregg : 5
Ryan Reynolds : 5
Michael Fassbender : 5
Colin Salmon : 5
Dylan O'Brien : 5
Dave Bautista : 5
Sean Connery : 5
Bernard Lee : 5
Oded Fehr : 5
Maggie Q : 5
Laurence Fishburne : 5
Jim Broadbent : 5
Frank Grillo : 5
Djimon Hounsou : 5
Pierce Brosnan : 4
James Marsden : 4
Ian McKellen : 4
Anna Paquin : 4
Rebecca Romijn : 4
Pilou Asbæk : 4
Elsa Pataky : 4
Michelle Rodriguez : 4
Don Cheadle : 4
Gwyneth Paltrow : 4
Mark Strong : 4
Jude Law : 4
Eddie Marsan : 4
Kate Mara : 4
Liev Schreiber : 4
Tom Hiddleston : 4
Idris Elba : 4
Chris Hemsworth : 4
Michael York : 4
Aaron Stanford : 4
Omar Sy : 4
Thomas Brodie-Sangster : 4
Shia LaBeouf : 4
Kevin Dunn : 4
Lois Maxwell : 4
Tom Cruise : 4
Max von Sydow : 4
Shawn Roberts : 4
David Cross : 4
Gary Oldman : 4
Morgan Freeman : 4
Iain Glen : 4
John Hurt : 4
Ron Perlman : 4
Jesse Eisenberg : 4
Gerard Butler : 4
Woody Harrelson : 4
Domhnall Gleeson : 4
Chris Pratt : 4
Rob Lowe : 3
Kevin J. O'Connor : 3
Robbie Coltrane : 3
Richard Roxburgh : 3
Joe Don Baker : 3
Judi Dench : 3
Alan Cumming : 3
Samantha Bond : 3
Kurt Russell : 3
Jason Statham : 3
Nathalie Emmanuel : 3
Jordana Brewster : 3
Luke Evans : 3
Tony Revolori : 3
Mark Wahlberg : 3
Anthony Hopkins : 3
Josh Duhamel : 3
Bryan Cranston : 3
Ken Watanabe : 3
Elizabeth Olsen : 3
Holly Hunter : 3
***********************
MOVIE :Yours, Mine & Ours
CLUSTER :12
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Elvis Presley : 7
Arthur O'Connell : 5
Adam Sandler : 4
Judy Garland : 4
Emma Roberts : 3
Steve Martin : 3
Bonnie Hunt : 3
Hilary Duff : 3
Owen Wilson : 3
Diedrich Bader : 3
Rob Schneider : 3
Ice Cube : 3
Channing Tatum : 3
Jane Seymour : 3
Rachel McAdams : 3
Jason Bateman : 3
Brittany Snow : 3
Terry Crews : 3
Woody Harrelson : 3
Hilary Swank : 3
Kevin Nealon : 3
Shirley Jones : 3
Veda Ann Borg : 3
Fred Astaire : 3
Lea Thompson : 3
Cloris Leachman : 3
Eddie Murphy : 3
Andrea Martin : 3
Jack Kruschen : 3
Madeleine Arthur : 3
Emilija Baranac : 3
Noah Centineo : 3
Lana Condor : 3
Janel Parrish : 3
Edgar Buchanan : 3
Harve Presnell : 3
Tony Todd : 3
Lee Patrick : 3
James Stewart : 3
Henry Jones : 3
Gary Cooper : 3
Robert J. Wilke : 3
Clint Eastwood : 3
Chill Wills : 3
Robert Middleton : 3
Ben Johnson : 3
Dean Jagger : 3
Bing Crosby : 3
Una Merkel : 3
Mickey Rooney : 3
Lisa Ann Walter : 2
Dave Franco : 2
Marc John Jefferies : 2
Juliette Lewis : 2
Teresa Palmer : 2
Patrick Sebes : 2
Kelly Clarkson : 2
Kevin G. Schmidt : 2
Piper Perabo : 2
Alyson Stoner : 2
Jacob Smith : 2
Tom Welling : 2
Eugene Levy : 2
Morgan York : 2
Liliana Mumy : 2
Will Ferrell : 2
Penélope Cruz : 2
Donald Faison : 2
Amanda Bynes : 2
Sean O'Bryan : 2
Brendan Sexton III : 2
Vince Vaughn : 2
Jeremy Piven : 2
Steve Zahn : 2
Billy Crudup : 2
Cate Blanchett : 2
Laurence Fishburne : 2
James Handy : 2
Julianne Moore : 2
Madeline Zima : 2
David Spade : 2
Tim Meadows : 2
Steve Buscemi : 2
Kevin James : 2
Jonah Hill : 2
Chris Parnell : 2
Rob Riggle : 2
Chris Tucker : 2
Bradley Cooper : 2
Shea Whigham : 2
Robert De Niro : 2
Anupam Kher : 2
Christopher Walken : 2
Ron Canada : 2
Ellen Albertini Dow : 2
Vera Farmiga : 2
J.K. Simmons : 2
Anna Kendrick : 2
George Clooney : 2
Sam Elliott : 2
***********************
MOVIE :Westworld
CLUSTER :16
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Sigourney Weaver : 6
Alan Tudyk : 6
Zoe Saldana : 6
Simon Pegg : 6
Ed Harris : 6
Patrick Stewart : 6
Tom Kenny : 5
Karl Urban : 5
John Cho : 5
Brent Spiner : 5
Michael Dorn : 5
Stephen Lang : 4
Michael J. Fox : 4
James Tolkan : 4
Christopher Lloyd : 4
Lea Thompson : 4
Will Arnett : 4
Chris Pratt : 4
Rodger Bumpass : 4
Anton Yelchin : 4
Zachary Quinto : 4
Chris Pine : 4
Owen Wilson : 4
William Fichtner : 4
Marina Sirtis : 4
Jonathan Frakes : 4
Gates McFadden : 4
LeVar Burton : 4
Dwayne Johnson : 4
Lance Henriksen : 4
Dee Bradley Baker : 4
David Oyelowo : 4
Sean Bean : 4
Jake Gyllenhaal : 3
Ian Holm : 3
Jane Lynch : 3
John C. Reilly : 3
Timothy Dalton : 3
Jennifer Connelly : 3
Karin Konoval : 3
Andy Serkis : 3
Thomas F. Wilson : 3
Chris Evans : 3
Elizabeth Banks : 3
Charlie Day : 3
Bill Fagerbakke : 3
Clancy Brown : 3
Jonathan Pryce : 3
William Hurt : 3
Bruce Greenwood : 3
Kurt Russell : 3
John Hurt : 3
Jason Isaacs : 3
Chris Ellis : 3
Keith David : 3
Robin Williams : 3
Rami Malek : 3
Claudia Black : 3
Tim Curry : 3
Scott Glenn : 3
John Malkovich : 3
Veronica Cartwright : 3
Michael Caine : 3
Rachel Weisz : 3
Leonard Nimoy : 3
James Doohan : 3
William Shatner : 3
Walter Koenig : 3
Will Smith : 3
Ralph Fiennes : 3
Carla Gugino : 3
Vin Diesel : 3
Laurence Fishburne : 3
Steve Blum : 3
Fred Tatasciore : 3
Benedict Wong : 3
Mark Strong : 3
Michelle Yeoh : 3
Josh Gad : 3
Brian Cox : 3
Christopher Plummer : 3
Tim Robbins : 2
Tom Cruise : 2
Yul Vazquez : 2
Hugo Weaving : 2
Robert Sheehan : 2
Beau Garrett : 2
Michael Sheen : 2
Dennis Quaid : 2
Sela Ward : 2
Paul Eiding : 2
Bob Bergen : 2
Justin Long : 2
Tony Shalhoub : 2
Sam Rockwell : 2
Alfred Molina : 2
Ed O'Neill : 2
Jack McBrayer : 2
Sarah Silverman : 2
Paul Sorvino : 2
***********************
MOVIE :National Treasure
CLUSTER :10
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Kate Winslet : 4
Meryl Streep : 4
Joel McHale : 3
Kathryn Hahn : 3
Tony Plana : 3
Alec Baldwin : 3
Antonio Banderas : 3
Fred Astaire : 3
Edward Norton : 3
Amy Adams : 3
Valerie Perrine : 3
Idris Elba : 3
Steve Buscemi : 3
Martin Freeman : 3
Tony Shalhoub : 3
Una Merkel : 3
Ginger Rogers : 3
Dorothy Malone : 3
Alison Pill : 3
Tina Fey : 3
Mark Ashworth : 2
Benicio Del Toro : 2
Katherine Helmond : 2
Seth Rogen : 2
Martin Clunes : 2
Joe Absolom : 2
Ian McNeice : 2
Patton Oswalt : 2
Leah Remini : 2
Kevin James : 2
Will Smith : 2
Leslie Mann : 2
Jason Segel : 2
Charlyne Yi : 2
Kristen Wiig : 2
Martin Starr : 2
Alan Tudyk : 2
Seth Morris : 2
Adam Scott : 2
John C. Reilly : 2
Kat Dennings : 2
Vella Lovell : 2
Max Casella : 2
Catherine Zeta-Jones : 2
Renée Zellweger : 2
Noah Munck : 2
Jennette McCurdy : 2
Angelina Jolie : 2
Jonny Lee Miller : 2
Olivia d'Abo : 2
Rita Moreno : 2
Rowan Blanchard : 2
Judith Light : 2
Kumail Nanjiani : 2
Steve Guttenberg : 2
Leslie Easterbrook : 2
Ariana Grande : 2
Victoria Justice : 2
Michael McKean : 2
Cameron Diaz : 2
Neil Patrick Harris : 2
Jessica Alba : 2
David Leisure : 2
Steven Weber : 2
Nicolas Cage : 2
Christian Bale : 2
Cherry Jones : 2
Cyd Charisse : 2
Helen Mirren : 2
Jacob Latimore : 2
Michael Peña : 2
Natalie Gold : 2
Christopher Walken : 2
Anne Hathaway : 2
Ciarán Hinds : 2
Larry Miller : 2
Harvey Keitel : 2
Jennifer Spence : 2
Lisa Edelstein : 2
Mel Gibson : 2
Alan Alda : 2
Sarah Paulson : 2
Bryan Cranston : 2
Andrew Garfield : 2
Barry Corbin : 2
Lara Pulver : 2
Helen Carey : 2
John Travolta : 2
Tom Hanks : 2
Sarah Baker : 2
Annalise Basso : 2
Jay Paulson : 2
Maximiliano Hernández : 2
Essie Davis : 2
Terry Kinney : 2
Jessica D'Arcy : 2
Jared Harris : 2
Alistair Petrie : 2
Bob Odenkirk : 2
Bruce Greenwood : 2
***********************
MOVIE :Contact
CLUSTER :16
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Sigourney Weaver : 6
Alan Tudyk : 6
Zoe Saldana : 6
Simon Pegg : 6
Ed Harris : 6
Patrick Stewart : 6
Tom Kenny : 5
Karl Urban : 5
John Cho : 5
Brent Spiner : 5
Michael Dorn : 5
Stephen Lang : 4
Michael J. Fox : 4
James Tolkan : 4
Christopher Lloyd : 4
Lea Thompson : 4
Will Arnett : 4
Chris Pratt : 4
Rodger Bumpass : 4
Anton Yelchin : 4
Zachary Quinto : 4
Chris Pine : 4
Owen Wilson : 4
William Fichtner : 4
Marina Sirtis : 4
Jonathan Frakes : 4
Gates McFadden : 4
LeVar Burton : 4
Dwayne Johnson : 4
Lance Henriksen : 4
Dee Bradley Baker : 4
David Oyelowo : 4
Sean Bean : 4
Jake Gyllenhaal : 3
Ian Holm : 3
Jane Lynch : 3
John C. Reilly : 3
Timothy Dalton : 3
Jennifer Connelly : 3
Karin Konoval : 3
Andy Serkis : 3
Thomas F. Wilson : 3
Chris Evans : 3
Elizabeth Banks : 3
Charlie Day : 3
Bill Fagerbakke : 3
Clancy Brown : 3
Jonathan Pryce : 3
William Hurt : 3
Bruce Greenwood : 3
Kurt Russell : 3
John Hurt : 3
Jason Isaacs : 3
Chris Ellis : 3
Keith David : 3
Robin Williams : 3
Rami Malek : 3
Claudia Black : 3
Tim Curry : 3
Scott Glenn : 3
John Malkovich : 3
Veronica Cartwright : 3
Michael Caine : 3
Rachel Weisz : 3
Leonard Nimoy : 3
James Doohan : 3
William Shatner : 3
Walter Koenig : 3
Will Smith : 3
Ralph Fiennes : 3
Carla Gugino : 3
Vin Diesel : 3
Laurence Fishburne : 3
Steve Blum : 3
Fred Tatasciore : 3
Benedict Wong : 3
Mark Strong : 3
Michelle Yeoh : 3
Josh Gad : 3
Brian Cox : 3
Christopher Plummer : 3
Tim Robbins : 2
Tom Cruise : 2
Yul Vazquez : 2
Hugo Weaving : 2
Robert Sheehan : 2
Beau Garrett : 2
Michael Sheen : 2
Dennis Quaid : 2
Sela Ward : 2
Paul Eiding : 2
Bob Bergen : 2
Justin Long : 2
Tony Shalhoub : 2
Sam Rockwell : 2
Alfred Molina : 2
Ed O'Neill : 2
Jack McBrayer : 2
Sarah Silverman : 2
Paul Sorvino : 2
***********************
MOVIE :Black Death
CLUSTER :2
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
John Wayne : 7
Christopher Plummer : 7
Thomas Kretschmann : 6
Richard Harris : 6
Trevor Howard : 6
Michael Hordern : 5
Anthony Quinn : 5
Harrison Ford : 5
James Coburn : 5
Richard Jaeckel : 5
Rod Steiger : 5
Burt Lancaster : 5
Matt Damon : 5
Michael Caine : 5
Billy Zane : 5
Michael Redgrave : 5
Kirk Douglas : 5
Tom Sizemore : 5
Kyle Chandler : 4
Samuel L. Jackson : 4
Neil McCarthy : 4
David Niven : 4
Charles Bronson : 4
Donald Pleasence : 4
George Clooney : 4
Ernest Borgnine : 4
